This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  23 JAN 2018 19:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Introduction.tex
(./Introduction.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!

! LaTeX Error: \begin{document} ended by \end{DIY}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.250 \end{DIY}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 248--251
[]
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 Open
 []


Overfull \hbox (25.18317pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 RStu-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 dio
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 248--251
\OML/cmm/m/it/10 >$
 []


Overfull \hbox (12.84715pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 Go
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (19.69987pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 Help
 []


Overfull \hbox (24.5554pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 Menu
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 248--251
\OML/cmm/m/it/10 >$
 []


Overfull \hbox (28.36644pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 Cheat-
 []


Overfull \hbox (25.2998pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 sheets
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 248--251
\OML/cmm/m/it/10 >$
 []


Overfull \hbox (25.18317pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 RStu-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 dio
 []


Overfull \hbox (18.18877pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 IDE
 []


Overfull \hbox (24.7887pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 Cheat
 []


Overfull \hbox (22.74426pt too wide) in paragraph at lines 248--251
\OT1/cmr/m/it/10 Sheet
 []

! Undefined control sequence.
l.255 \section
              {Using R}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no R in font nullfont!
! Undefined control sequence.
l.258 \subsection
                 {An Interactive Session}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
